  8.51088E+01  8.97254E+01  9.00288E+01  9.08843E+01  9.08755E+01  9.08756E+01  9.08841E+01  9.00288E+01  8.97254E+01  8.51088E+01  3.06984E+03
  9.86749E+01  1.03266E+02  1.03568E+02  1.04422E+02  1.04413E+02  1.04413E+02  1.04422E+02  1.03568E+02  1.03266E+02  9.86749E+01  3.57136E+03
  1.13918E+02  1.18483E+02  1.18784E+02  1.19638E+02  1.19629E+02  1.19629E+02  1.19638E+02  1.18784E+02  1.18483E+02  1.13918E+02  4.13422E+03
  1.31001E+02  1.35544E+02  1.35841E+02  1.36694E+02  1.36684E+02  1.36684E+02  1.36693E+02  1.35841E+02  1.35544E+02  1.31001E+02  4.76341E+03
  1.50098E+02  1.54612E+02  1.54910E+02  1.55763E+02  1.55754E+02  1.55753E+02  1.55761E+02  1.54910E+02  1.54612E+02  1.50098E+02  5.46433E+03
  1.71396E+02  1.75884E+02  1.76179E+02  1.77030E+02  1.77019E+02  1.77019E+02  1.77028E+02  1.76179E+02  1.75884E+02  1.71396E+02  6.24263E+03
  1.95081E+02  1.99549E+02  1.99841E+02  2.00692E+02  2.00681E+02  2.00681E+02  2.00693E+02  1.99841E+02  1.99549E+02  1.95081E+02  7.10411E+03
  2.21375E+02  2.25814E+02  2.26107E+02  2.26956E+02  2.26948E+02  2.26948E+02  2.26956E+02  2.26107E+02  2.25814E+02  2.21375E+02  8.05474E+03
  2.50491E+02  2.54907E+02  2.55195E+02  2.56046E+02  2.56035E+02  2.56032E+02  2.56046E+02  2.55195E+02  2.54907E+02  2.50491E+02  9.10087E+03
  2.82660E+02  2.87055E+02  2.87341E+02  2.88189E+02  2.88179E+02  2.88179E+02  2.88187E+02  2.87341E+02  2.87055E+02  2.82660E+02  1.02489E+04
  0.00000E+00  0.00000E+00  9.19940E-02  9.75847E-01  9.71376E-01  9.71367E-01  9.75814E-01  9.19940E-02  0.00000E+00  0.00000E+00  2.54924E-03
  0.00000E+00  0.00000E+00  9.70235E-02  9.80819E-01  9.76341E-01  9.76334E-01  9.80784E-01  9.70235E-02  0.00000E+00  0.00000E+00 -1.90131E-02
  0.00000E+00 -1.16422E-02  3.32137E-01  1.21378E+00  1.20910E+00  1.20909E+00  1.21374E+00  3.32137E-01 -1.16422E-02  0.00000E+00 -5.74501E-01
  0.00000E+00  2.53107E-01  5.94235E-01  1.47399E+00  1.46912E+00  1.46912E+00  1.47395E+00  5.94235E-01  2.53107E-01  0.00000E+00 -1.12838E+00
  0.00000E+00  5.57386E-01  8.96010E-01  1.77400E+00  1.76894E+00  1.76894E+00  1.77396E+00  8.96010E-01  5.57386E-01  0.00000E+00 -7.55621E-01
  0.00000E+00  9.13056E-01  1.24925E+00  2.12559E+00  2.12038E+00  2.12040E+00  2.12558E+00  1.24925E+00  9.13056E-01  0.00000E+00  1.00579E+00
  0.00000E+00  1.33293E+00  1.66683E+00  2.54161E+00  2.53619E+00  2.53620E+00  2.54162E+00  1.66683E+00  1.33293E+00  0.00000E+00  4.69745E+00
  0.00000E+00  1.83104E+00  2.16271E+00  3.03603E+00  3.03045E+00  3.03041E+00  3.03599E+00  2.16271E+00  1.83104E+00  0.00000E+00  1.09404E+01
  0.00000E+00  2.42275E+00  2.75229E+00  3.62423E+00  3.61848E+00  3.61846E+00  3.62419E+00  2.75229E+00  2.42275E+00  0.00000E+00  2.04363E+01
  0.00000E+00  3.12514E+00  3.45261E+00  4.32321E+00  4.31725E+00  4.31723E+00  4.32313E+00  3.45261E+00  3.12514E+00  0.00000E+00  3.39674E+01
  0.00000E+00  3.95699E+00  4.28248E+00  5.15177E+00  5.14560E+00  5.14565E+00  5.15167E+00  4.28248E+00  3.95699E+00  0.00000E+00  5.24005E+01
  1.32008E-01  5.04817E+00  5.37148E+00  6.23941E+00  6.23309E+00  6.23308E+00  6.23934E+00  5.37148E+00  5.04817E+00  1.32008E-01  7.96800E+01
  1.45970E+00  6.34467E+00  6.66599E+00  7.53264E+00  7.52610E+00  7.52611E+00  7.53260E+00  6.66599E+00  6.34467E+00  1.45970E+00  1.11863E+02
  3.02537E+00  7.87984E+00  8.19915E+00  9.06457E+00  9.05783E+00  9.05783E+00  9.06447E+00  8.19915E+00  7.87984E+00  3.02537E+00  1.53167E+02
  4.86716E+00  9.69161E+00  1.00090E+01  1.08731E+01  1.08663E+01  1.08662E+01  1.08731E+01  1.00090E+01  9.69161E+00  4.86716E+00  2.05201E+02
  7.02727E+00  1.18223E+01  1.21377E+01  1.30007E+01  1.29936E+01  1.29936E+01  1.30006E+01  1.21377E+01  1.18223E+01  7.02727E+00  2.69700E+02
  9.55259E+00  1.43187E+01  1.46322E+01  1.54939E+01  1.54865E+01  1.54868E+01  1.54942E+01  1.46322E+01  1.43187E+01  9.55259E+00  3.48601E+02
  1.24949E+01  1.72327E+01  1.75441E+01  1.84047E+01  1.83974E+01  1.83971E+01  1.84049E+01  1.75441E+01  1.72327E+01  1.24949E+01  4.43989E+02
  1.59112E+01  2.06207E+01  2.09304E+01  2.17899E+01  2.17827E+01  2.17825E+01  2.17902E+01  2.09304E+01  2.06207E+01  1.59112E+01  5.58121E+02
  1.98645E+01  2.45461E+01  2.48541E+01  2.57125E+01  2.57048E+01  2.57050E+01  2.57126E+01  2.48541E+01  2.45461E+01  1.98645E+01  6.93444E+02
  2.44233E+01  2.90775E+01  2.93840E+01  3.02412E+01  3.02331E+01  3.02333E+01  3.02408E+01  2.93840E+01  2.90775E+01  2.44233E+01  8.52583E+02
  2.96625E+01  3.42896E+01  3.45941E+01  3.54505E+01  3.54421E+01  3.54419E+01  3.54502E+01  3.45941E+01  3.42896E+01  2.96625E+01  1.03835E+03
  3.56637E+01  4.02645E+01  4.05668E+01  4.14221E+01  4.14137E+01  4.14137E+01  4.14220E+01  4.05668E+01  4.02645E+01  3.56637E+01  1.25374E+03
  4.25157E+01  4.70900E+01  4.73908E+01  4.82451E+01  4.82368E+01  4.82362E+01  4.82450E+01  4.73908E+01  4.70900E+01  4.25157E+01  1.50197E+03
  5.03149E+01  5.48629E+01  5.51622E+01  5.60155E+01  5.60064E+01  5.60063E+01  5.60150E+01  5.51622E+01  5.48629E+01  5.03149E+01  1.78640E+03
  5.91651E+01  6.36870E+01  6.39846E+01  6.48369E+01  6.48273E+01  6.48276E+01  6.48363E+01  6.39846E+01  6.36870E+01  5.91651E+01  2.11067E+03
  6.91771E+01  7.36740E+01  7.39698E+01  7.48209E+01  7.48117E+01  7.48113E+01  7.48210E+01  7.39698E+01  7.36740E+01  6.91771E+01  2.47860E+03
  8.04734E+01  8.49446E+01  8.52384E+01  8.60886E+01  8.60789E+01  8.60791E+01  8.60885E+01  8.52384E+01  8.49446E+01  8.04734E+01  2.89405E+03
  9.31811E+01  9.76272E+01  9.79198E+01  9.87689E+01  9.87588E+01  9.87595E+01  9.87690E+01  9.79198E+01  9.76272E+01  9.31811E+01  3.36135E+03
  1.07440E+02  1.11861E+02  1.12152E+02  1.13000E+02  1.12990E+02  1.12990E+02  1.13000E+02  1.12152E+02  1.11861E+02  1.07440E+02  3.88487E+03
  1.23396E+02  1.27793E+02  1.28082E+02  1.28929E+02  1.28919E+02  1.28919E+02  1.28929E+02  1.28082E+02  1.27793E+02  1.23396E+02  4.46913E+03
  1.41208E+02  1.45581E+02  1.45867E+02  1.46714E+02  1.46704E+02  1.46705E+02  1.46714E+02  1.45867E+02  1.45581E+02  1.41208E+02  5.11900E+03
  1.61047E+02  1.65389E+02  1.65677E+02  1.66521E+02  1.66511E+02  1.66512E+02  1.66523E+02  1.65677E+02  1.65389E+02  1.61047E+02  5.83949E+03
  1.83074E+02  1.87402E+02  1.87686E+02  1.88532E+02  1.88518E+02  1.88519E+02  1.88530E+02  1.87686E+02  1.87402E+02  1.83074E+02  6.63568E+03
  2.07499E+02  2.11802E+02  2.12084E+02  2.12927E+02  2.12917E+02  2.12916E+02  2.12929E+02  2.12084E+02  2.11802E+02  2.07499E+02  7.51303E+03
  2.34508E+02  2.38788E+02  2.39068E+02  2.39910E+02  2.39896E+02  2.39898E+02  2.39909E+02  2.39068E+02  2.38788E+02  2.34508E+02  8.47705E+03
  2.64317E+02  2.68571E+02  2.68851E+02  2.69688E+02  2.69678E+02  2.69677E+02  2.69689E+02  2.68851E+02  2.68571E+02  2.64317E+02  9.53350E+03
  0.00000E+00  0.00000E+00  8.56481E-02  9.64080E-01  9.59167E-01  9.59160E-01  9.64039E-01  8.56481E-02  0.00000E+00  0.00000E+00  2.84121E-03
  0.00000E+00  0.00000E+00  9.05643E-02  9.68939E-01  9.64021E-01  9.64014E-01  9.68904E-01  9.05643E-02  0.00000E+00  0.00000E+00 -1.75060E-02
  0.00000E+00 -1.35908E-02  3.20289E-01  1.19653E+00  1.19139E+00  1.19138E+00  1.19648E+00  3.20289E-01 -1.35908E-02  0.00000E+00 -5.11385E-01
  0.00000E+00  2.45233E-01  5.76484E-01  1.45086E+00  1.44552E+00  1.44551E+00  1.45082E+00  5.76484E-01  2.45233E-01  0.00000E+00 -9.84449E-01
  0.00000E+00  5.42554E-01  8.71314E-01  1.74396E+00  1.73841E+00  1.73840E+00  1.74391E+00  8.71314E-01  5.42554E-01  0.00000E+00 -5.28213E-01
  0.00000E+00  8.89694E-01  1.21609E+00  2.08709E+00  2.08135E+00  2.08133E+00  2.08706E+00  1.21609E+00  8.89694E-01  0.00000E+00  1.30388E+00
  0.00000E+00  1.29886E+00  1.62296E+00  2.49244E+00  2.48649E+00  2.48653E+00  2.49243E+00  1.62296E+00  1.29886E+00  0.00000E+00  5.03177E+00
  0.00000E+00  1.78334E+00  2.10528E+00  2.97331E+00  2.96717E+00  2.96716E+00  2.97325E+00  2.10528E+00  1.78334E+00  0.00000E+00  1.12483E+01
  0.00000E+00  2.35782E+00  2.67767E+00  3.54423E+00  3.53793E+00  3.53791E+00  3.54420E+00  2.67767E+00  2.35782E+00  0.00000E+00  2.06192E+01
  0.00000E+00  3.03834E+00  3.35613E+00  4.22139E+00  4.21485E+00  4.21483E+00  4.22138E+00  3.35613E+00  3.03834E+00  0.00000E+00  3.38853E+01
  0.00000E+00  3.84263E+00  4.15844E+00  5.02245E+00  5.01573E+00  5.01571E+00  5.02236E+00  4.15844E+00  3.84263E+00  0.00000E+00  5.18626E+01
  1.30696E-01  4.89520E+00  5.20885E+00  6.07150E+00  6.06460E+00  6.06459E+00  6.07146E+00  5.20885E+00  4.89520E+00  1.30696E-01  7.83397E+01
  1.40934E+00  6.14326E+00  6.45494E+00  7.31634E+00  7.30918E+00  7.30918E+00  7.31625E+00  6.45494E+00  6.14326E+00  1.40934E+00  1.09463E+02
  2.91407E+00  7.61809E+00  7.92778E+00  8.78795E+00  8.78060E+00  8.78057E+00  8.78789E+00  7.92778E+00  7.61809E+00  2.91407E+00  1.49263E+02
  4.68058E+00  9.35516E+00  9.66293E+00  1.05218E+01  1.05143E+01  1.05143E+01  1.05218E+01  9.66293E+00  9.35516E+00  4.68058E+00  1.99227E+02
  6.74814E+00  1.13939E+01  1.16998E+01  1.25575E+01  1.25498E+01  1.25497E+01  1.25574E+01  1.16998E+01  1.13939E+01  6.74814E+00  2.60988E+02
  9.16069E+00  1.37780E+01  1.40820E+01  1.49386E+01  1.49306E+01  1.49306E+01  1.49385E+01  1.40820E+01  1.37780E+01  9.16069E+00  3.36322E+02
  1.19662E+01  1.65556E+01  1.68576E+01  1.77132E+01  1.77050E+01  1.77050E+01  1.77131E+01  1.68576E+01  1.65556E+01  1.19662E+01  4.27154E+02
  1.52178E+01  1.97793E+01  2.00799E+01  2.09343E+01  2.09258E+01  2.09260E+01  2.09342E+01  2.00799E+01  1.97793E+01  1.52178E+01  5.35564E+02
  1.89733E+01  2.35078E+01  2.38067E+01  2.46600E+01  2.46512E+01  2.46511E+01  2.46595E+01  2.38067E+01  2.35078E+01  1.89733E+01  6.63798E+02
  2.32968E+01  2.78043E+01  2.81009E+01  2.89536E+01  2.89446E+01  2.89444E+01  2.89531E+01  2.81009E+01  2.78043E+01  2.32968E+01  8.14270E+02
  2.82567E+01  3.27380E+01  3.30330E+01  3.38839E+01  3.38748E+01  3.38750E+01  3.38838E+01  3.30330E+01  3.27380E+01  2.82567E+01  9.89532E+02
  3.39286E+01  3.83832E+01  3.86771E+01  3.95272E+01  3.95178E+01  3.95175E+01  3.95270E+01  3.86771E+01  3.83832E+01  3.39286E+01  1.19233E+03
  4.03938E+01  4.48234E+01  4.51144E+01  4.59640E+01  4.59543E+01  4.59544E+01  4.59637E+01  4.51144E+01  4.48234E+01  4.03938E+01  1.42557E+03
  4.77408E+01  5.21444E+01  5.24343E+01  5.32823E+01  5.32727E+01  5.32727E+01  5.32824E+01  5.24343E+01  5.21444E+01  4.77408E+01  1.69234E+03
  5.60646E+01  6.04432E+01  6.07307E+01  6.15778E+01  6.15679E+01  6.15683E+01  6.15782E+01  6.07307E+01  6.04432E+01  5.60646E+01  1.99589E+03
  6.54673E+01  6.98209E+01  7.01072E+01  7.09536E+01  7.09430E+01  7.09430E+01  7.09531E+01  7.01072E+01  6.98209E+01  6.54673E+01  2.33965E+03
  7.60592E+01  8.03876E+01  8.06724E+01  8.15175E+01  8.15070E+01  8.15070E+01  8.15175E+01  8.06724E+01  8.03876E+01  7.60592E+01  2.72720E+03
  8.79577E+01  9.22616E+01  9.25448E+01  9.33886E+01  9.33779E+01  9.33775E+01  9.33883E+01  9.25448E+01  9.22616E+01  8.79577E+01  3.16225E+03
  1.01288E+02  1.05567E+02  1.05849E+02  1.06692E+02  1.06681E+02  1.06681E+02  1.06692E+02  1.05849E+02  1.05567E+02  1.01288E+02  3.64888E+03
  1.16185E+02  1.20440E+02  1.20719E+02  1.21562E+02  1.21551E+02  1.21550E+02  1.21562E+02  1.20719E+02  1.20440E+02  1.16185E+02  4.19109E+03
  1.32789E+02  1.37021E+02  1.37299E+02  1.38140E+02  1.38129E+02  1.38129E+02  1.38140E+02  1.37299E+02  1.37021E+02  1.32789E+02  4.79324E+03
  1.51254E+02  1.55461E+02  1.55739E+02  1.56579E+02  1.56567E+02  1.56567E+02  1.56579E+02  1.55739E+02  1.55461E+02  1.51254E+02  5.45972E+03
  1.71739E+02  1.75924E+02  1.76198E+02  1.77038E+02  1.77025E+02  1.77025E+02  1.77038E+02  1.76198E+02  1.75924E+02  1.71739E+02  6.19515E+03
  1.94417E+02  1.98573E+02  1.98848E+02  1.99687E+02  1.99668E+02  1.99675E+02  1.99688E+02  1.98848E+02  1.98573E+02  1.94417E+02  7.00436E+03
  2.19458E+02  2.23593E+02  2.23863E+02  2.24700E+02  2.24693E+02  2.24697E+02  2.24704E+02  2.23863E+02  2.23593E+02  2.19458E+02  7.89213E+03
  2.47054E+02  2.51164E+02  2.51439E+02  2.52274E+02  2.52262E+02  2.52259E+02  2.52275E+02  2.51439E+02  2.51164E+02  2.47054E+02  8.86356E+03
  0.00000E+00  0.00000E+00  7.93641E-02  9.52434E-01  9.47039E-01  9.47022E-01  9.52387E-01  7.93641E-02  0.00000E+00  0.00000E+00  3.16592E-03
  0.00000E+00  0.00000E+00  8.41621E-02  9.57177E-01  9.51772E-01  9.51762E-01  9.57130E-01  8.41621E-02  0.00000E+00  0.00000E+00 -1.59828E-02
  0.00000E+00 -1.55193E-02  3.08568E-01  1.17947E+00  1.17382E+00  1.17381E+00  1.17942E+00  3.08568E-01 -1.55193E-02  0.00000E+00 -4.49451E-01
  0.00000E+00  2.37424E-01  5.58925E-01  1.42797E+00  1.42211E+00  1.42210E+00  1.42792E+00  5.58925E-01  2.37424E-01  0.00000E+00 -8.43993E-01
  0.00000E+00  5.27850E-01  8.46885E-01  1.71421E+00  1.70812E+00  1.70812E+00  1.71416E+00  8.46885E-01  5.27850E-01  0.00000E+00 -3.07844E-01
  0.00000E+00  8.66536E-01  1.18323E+00  2.04894E+00  2.04264E+00  2.04263E+00  2.04889E+00  1.18323E+00  8.66536E-01  0.00000E+00  1.59014E+00
  0.00000E+00  1.26511E+00  1.57955E+00  2.44374E+00  2.43722E+00  2.43722E+00  2.44368E+00  1.57955E+00  1.26511E+00  0.00000E+00  5.34850E+00
  0.00000E+00  1.73621E+00  2.04848E+00  2.91125E+00  2.90451E+00  2.90451E+00  2.91117E+00  2.04848E+00  1.73621E+00  0.00000E+00  1.15323E+01
  0.00000E+00  2.29373E+00  2.60387E+00  3.46527E+00  3.45833E+00  3.45829E+00  3.46517E+00  2.60387E+00  2.29373E+00  0.00000E+00  2.07735E+01
  0.00000E+00  2.95275E+00  3.26091E+00  4.12094E+00  4.11381E+00  4.11375E+00  4.12087E+00  3.26091E+00  2.95275E+00  0.00000E+00  3.37707E+01
  0.00000E+00  3.73006E+00  4.03629E+00  4.89512E+00  4.88772E+00  4.88768E+00  4.89492E+00  4.03629E+00  3.73006E+00  0.00000E+00  5.12937E+01
  1.29414E-01  4.74497E+00  5.04907E+00  5.90654E+00  5.89895E+00  5.89897E+00  5.90647E+00  5.04907E+00  4.74497E+00  1.29414E-01  7.69790E+01
  1.36033E+00  5.94592E+00  6.24810E+00  7.10428E+00  7.09646E+00  7.09646E+00  7.10416E+00  6.24810E+00  5.94592E+00  1.36033E+00  1.07061E+02
  2.80591E+00  7.36218E+00  7.66234E+00  8.51732E+00  8.50932E+00  8.50931E+00  8.51723E+00  7.66234E+00  7.36218E+00  2.80591E+00  1.45390E+02
  4.49947E+00  9.02693E+00  9.32517E+00  1.01790E+01  1.01707E+01  1.01707E+01  1.01789E+01  9.32517E+00  9.02693E+00  4.49947E+00  1.93350E+02
  6.47776E+00  1.09769E+01  1.12733E+01  1.21259E+01  1.21174E+01  1.21174E+01  1.21258E+01  1.12733E+01  1.09769E+01  6.47776E+00  2.52458E+02
  8.78157E+00  1.32529E+01  1.35474E+01  1.43988E+01  1.43901E+01  1.43901E+01  1.43987E+01  1.35474E+01  1.32529E+01  8.78157E+00  3.24345E+02
  1.14555E+01  1.58994E+01  1.61921E+01  1.70425E+01  1.70335E+01  1.70335E+01  1.70423E+01  1.61921E+01  1.58994E+01  1.14555E+01  4.10789E+02
  1.45488E+01  1.89657E+01  1.92566E+01  2.01059E+01  2.00967E+01  2.00967E+01  2.01058E+01  1.92566E+01  1.89657E+01  1.45488E+01  5.13715E+02
  1.81153E+01  2.25057E+01  2.27944E+01  2.36429E+01  2.36333E+01  2.36332E+01  2.36431E+01  2.27944E+01  2.25057E+01  1.81153E+01  6.35175E+02
  2.22135E+01  2.65767E+01  2.68644E+01  2.77115E+01  2.77018E+01  2.77022E+01  2.77118E+01  2.68644E+01  2.65767E+01  2.22135E+01  7.77366E+02
  2.69068E+01  3.12446E+01  3.15305E+01  3.23765E+01  3.23663E+01  3.23668E+01  3.23763E+01  3.15305E+01  3.12446E+01  2.69068E+01  9.42631E+02
  3.22651E+01  3.65777E+01  3.68613E+01  3.77062E+01  3.76959E+01  3.76961E+01  3.77060E+01  3.68613E+01  3.65777E+01  3.22651E+01  1.13346E+03
  3.83622E+01  4.26497E+01  4.29318E+01  4.37757E+01  4.37653E+01  4.37657E+01  4.37754E+01  4.29318E+01  4.26497E+01  3.83622E+01  1.35250E+03
  4.52808E+01  4.95421E+01  4.98228E+01  5.06664E+01  5.06550E+01  5.06556E+01  5.06654E+01  4.98228E+01  4.95421E+01  4.52808E+01  1.60254E+03
  5.31056E+01  5.73431E+01  5.76220E+01  5.84643E+01  5.84530E+01  5.84527E+01  5.84637E+01  5.76220E+01  5.73431E+01  5.31056E+01  1.88650E+03
  6.19318E+01  6.61445E+01  6.64210E+01  6.72627E+01  6.72513E+01  6.72517E+01  6.72625E+01  6.64210E+01  6.61445E+01  6.19318E+01  2.20748E+03
  7.18588E+01  7.60470E+01  7.63220E+01  7.71624E+01  7.71510E+01  7.71508E+01  7.71620E+01  7.63220E+01  7.60470E+01  7.18588E+01  2.56881E+03
  8.29929E+01  8.71570E+01  8.74314E+01  8.82697E+01  8.82583E+01  8.82584E+01  8.82698E+01  8.74314E+01  8.71570E+01  8.29929E+01  2.97360E+03
  9.54496E+01  9.95895E+01  9.98622E+01  1.00700E+02  1.00688E+02  1.00688E+02  1.00700E+02  9.98622E+01  9.95895E+01  9.54496E+01  3.42573E+03
  1.09349E+02  1.13466E+02  1.13736E+02  1.14574E+02  1.14561E+02  1.14561E+02  1.14573E+02  1.13736E+02  1.13466E+02  1.09349E+02  3.92865E+03
  1.24821E+02  1.28914E+02  1.29183E+02  1.30019E+02  1.30006E+02  1.30006E+02  1.30019E+02  1.29183E+02  1.28914E+02  1.24821E+02  4.48617E+03
  1.42001E+02  1.46071E+02  1.46339E+02  1.47174E+02  1.47161E+02  1.47161E+02  1.47174E+02  1.46339E+02  1.46071E+02  1.42001E+02  5.10230E+03
  1.61035E+02  1.65082E+02  1.65348E+02  1.66182E+02  1.66169E+02  1.66169E+02  1.66182E+02  1.65348E+02  1.65082E+02  1.61035E+02  5.78115E+03
  1.82075E+02  1.86098E+02  1.86363E+02  1.87196E+02  1.87183E+02  1.87183E+02  1.87196E+02  1.86363E+02  1.86098E+02  1.82075E+02  6.52695E+03
  2.05281E+02  2.09281E+02  2.09544E+02  2.10377E+02  2.10363E+02  2.10363E+02  2.10377E+02  2.09544E+02  2.09281E+02  2.05281E+02  7.34396E+03
  2.30823E+02  2.34798E+02  2.35062E+02  2.35892E+02  2.35880E+02  2.35881E+02  2.35894E+02  2.35062E+02  2.34798E+02  2.30823E+02  8.23661E+03
  0.00000E+00  0.00000E+00  7.31333E-02  9.40877E-01  9.34951E-01  9.34941E-01  9.40825E-01  7.31333E-02  0.00000E+00  0.00000E+00  3.52696E-03
  0.00000E+00  0.00000E+00  7.78262E-02  9.45514E-01  9.39585E-01  9.39574E-01  9.45462E-01  7.78262E-02  0.00000E+00  0.00000E+00 -1.44395E-02
  0.00000E+00 -1.74272E-02  2.96980E-01  1.16257E+00  1.15637E+00  1.15636E+00  1.16252E+00  2.96980E-01 -1.74272E-02  0.00000E+00 -3.88691E-01
  0.00000E+00  2.29697E-01  5.41551E-01  1.40530E+00  1.39887E+00  1.39886E+00  1.40525E+00  5.41551E-01  2.29697E-01  0.00000E+00 -7.06987E-01
  0.00000E+00  5.13275E-01  8.22700E-01  1.68475E+00  1.67807E+00  1.67807E+00  1.68469E+00  8.22700E-01  5.13275E-01  0.00000E+00 -9.44351E-02
  0.00000E+00  8.43590E-01  1.15070E+00  2.01115E+00  2.00424E+00  2.00422E+00  2.01108E+00  1.15070E+00  8.43590E-01  0.00000E+00  1.86472E+00
  0.00000E+00  1.23169E+00  1.53657E+00  2.39552E+00  2.38837E+00  2.38835E+00  2.39545E+00  1.53657E+00  1.23169E+00  0.00000E+00  5.64787E+00
  0.00000E+00  1.68956E+00  1.99230E+00  2.84983E+00  2.84244E+00  2.84244E+00  2.84975E+00  1.99230E+00  1.68956E+00  0.00000E+00  1.17931E+01
  0.00000E+00  2.23032E+00  2.53102E+00  3.38718E+00  3.37955E+00  3.37954E+00  3.38710E+00  2.53102E+00  2.23032E+00  0.00000E+00  2.08992E+01
  0.00000E+00  2.86825E+00  3.16701E+00  4.02176E+00  4.01402E+00  4.01400E+00  4.02175E+00  3.16701E+00  2.86825E+00  0.00000E+00  3.36256E+01
  0.00000E+00  3.61924E+00  3.91603E+00  4.76960E+00  4.76145E+00  4.76148E+00  4.76947E+00  3.91603E+00  3.61924E+00  0.00000E+00  5.06943E+01
  1.28157E-01  4.59742E+00  4.89218E+00  5.74437E+00  5.73605E+00  5.73605E+00  5.74430E+00  4.89218E+00  4.59742E+00  1.28157E-01  7.55968E+01
  1.31263E+00  5.75256E+00  6.04531E+00  6.89629E+00  6.88770E+00  6.88779E+00  6.89626E+00  6.04531E+00  5.75256E+00  1.31263E+00  1.04656E+02
  2.70079E+00  7.11196E+00  7.40281E+00  8.25258E+00  8.24380E+00  8.24374E+00  8.25252E+00  7.40281E+00  7.11196E+00  2.70079E+00  1.41549E+02
  4.32369E+00  8.70668E+00  8.99560E+00  9.84418E+00  9.83513E+00  9.83517E+00  9.84414E+00  8.99560E+00  8.70668E+00  4.32369E+00  1.87560E+02
  6.21575E+00  1.05709E+01  1.08580E+01  1.17055E+01  1.16962E+01  1.16962E+01  1.17054E+01  1.08580E+01  1.05709E+01  6.21575E+00  2.44088E+02
  8.41472E+00  1.27427E+01  1.30279E+01  1.38742E+01  1.38646E+01  1.38646E+01  1.38742E+01  1.30279E+01  1.27427E+01  8.41472E+00  3.12648E+02
  1.09623E+01  1.52633E+01  1.55466E+01  1.63919E+01  1.63821E+01  1.63821E+01  1.63919E+01  1.55466E+01  1.52633E+01  1.09623E+01  3.94885E+02
  1.39037E+01  1.81784E+01  1.84600E+01  1.93041E+01  1.92940E+01  1.92940E+01  1.93039E+01  1.84600E+01  1.81784E+01  1.39037E+01  4.92546E+02
  1.72888E+01  2.15373E+01  2.18172E+01  2.26604E+01  2.26500E+01  2.26500E+01  2.26602E+01  2.18172E+01  2.15373E+01  1.72888E+01  6.07519E+02
  2.11716E+01  2.53945E+01  2.56726E+01  2.65144E+01  2.65040E+01  2.65041E+01  2.65146E+01  2.56726E+01  2.53945E+01  2.11716E+01  7.41814E+02
  2.56110E+01  2.98083E+01  3.00847E+01  3.09253E+01  3.09146E+01  3.09148E+01  3.09259E+01  3.00847E+01  2.98083E+01  2.56110E+01  8.97566E+02
  3.06701E+01  3.48430E+01  3.51171E+01  3.59574E+01  3.59466E+01  3.59455E+01  3.59577E+01  3.51171E+01  3.48430E+01  3.06701E+01  1.07704E+03
  3.64180E+01  4.05655E+01  4.08389E+01  4.16776E+01  4.16668E+01  4.16666E+01  4.16780E+01  4.08389E+01  4.05655E+01  3.64180E+01  1.28262E+03
  4.29286E+01  4.70519E+01  4.73230E+01  4.81616E+01  4.81498E+01  4.81494E+01  4.81610E+01  4.73230E+01  4.70519E+01  4.29286E+01  1.51683E+03
  5.02820E+01  5.43810E+01  5.46507E+01  5.54874E+01  5.54753E+01  5.54753E+01  5.54866E+01  5.46507E+01  5.43810E+01  5.02820E+01  1.78233E+03
  5.85619E+01  6.26369E+01  6.29050E+01  6.37407E+01  6.37284E+01  6.37286E+01  6.37411E+01  6.29050E+01  6.26369E+01  5.85619E+01  2.08190E+03
  6.78605E+01  7.19118E+01  7.21783E+01  7.30126E+01  7.30000E+01  7.30007E+01  7.30135E+01  7.21783E+01  7.19118E+01  6.78605E+01  2.41843E+03
  7.82748E+01  8.23024E+01  8.25670E+01  8.34011E+01  8.33878E+01  8.33882E+01  8.34008E+01  8.25670E+01  8.23024E+01  7.82748E+01  2.79497E+03
  8.99083E+01  9.39119E+01  9.41753E+01  9.50087E+01  9.49954E+01  9.49957E+01  9.50090E+01  9.41753E+01  9.39119E+01  8.99083E+01  3.21466E+03
  1.02871E+02  1.06852E+02  1.07112E+02  1.07946E+02  1.07931E+02  1.07932E+02  1.07945E+02  1.07112E+02  1.06852E+02  1.02871E+02  3.68076E+03
  1.17279E+02  1.21236E+02  1.21496E+02  1.22328E+02  1.22314E+02  1.22314E+02  1.22327E+02  1.21496E+02  1.21236E+02  1.17279E+02  4.19666E+03
  1.33255E+02  1.37191E+02  1.37449E+02  1.38279E+02  1.38265E+02  1.38266E+02  1.38279E+02  1.37449E+02  1.37191E+02  1.33255E+02  4.76595E+03
  1.50931E+02  1.54844E+02  1.55100E+02  1.55930E+02  1.55915E+02  1.55915E+02  1.55930E+02  1.55100E+02  1.54844E+02  1.50931E+02  5.39217E+03
  1.70442E+02  1.74332E+02  1.74588E+02  1.75416E+02  1.75402E+02  1.75402E+02  1.75416E+02  1.74588E+02  1.74332E+02  1.70442E+02  6.07899E+03
  1.91934E+02  1.95801E+02  1.96055E+02  1.96882E+02  1.96868E+02  1.96868E+02  1.96883E+02  1.96055E+02  1.95801E+02  1.91934E+02  6.83034E+03
